f65dbae158c6bb3451db03c8765dee40	vietnamese	My Chicken Pho Recipe 	4 ounces dry Chinese egg noodles |6 cups chicken stock |2 tablespoons fish sauce |4 cloves garlic, minced |2 teaspoons minced fresh ginger root |1 tablespoon minced lemon grass |5 green onions, chopped |2 cups cubed cooked chicken |1 cup bean sprouts |1 cup chopped bok choy |	521	54400.0	13700.0	49.8	3270	107
afc51e80377c27f406586dd8604a5979	vietnamese	Vietnamese Beef Pho 	4 quarts beef broth |1 large onion, sliced into rings |6 slices fresh ginger root |1 lemon grass |1 cinnamon stick |1 teaspoon whole black peppercorns |1 pound sirloin tip, cut into thin slices |1/2 pound bean sprouts |1 cup fresh basil leaves |1 cup fresh mint leaves |1 cup loosely packed cilantro leaves |3 fresh jalapeno peppers, sliced into rings |2 limes, cut into wedges |2 (8 ounce) packages dried rice noodles |1/2 tablespoon hoisin sauce |1 dash hot pepper sauce |3 tablespoons fish sauce |	528	73100.0	13600.0	27.1	2844	51
d78c988e55cb734188a4791cdc5dfa37	vietnamese	Thai Chicken Spring Rolls 	1 cup peanut sauce |1 (1 1/2 inch) piece fresh ginger root, minced |2 cloves garlic, minced |1 teaspoon soy sauce |1 pound skinless, boneless chicken breast halves - cut into 1 inch pieces |1 teaspoon peanut oil |6 ounces fresh snow pea pods |12 ounces bean sprouts |4 green onion, chopped |1 pound watercress, chopped |1/4 cup chopped fresh cilantro |2 large carrots, peeled |1 teaspoon peanut oil |1 teaspoon soy sauce |12 spring roll wrappers |1/2 cup peanut sauce |	595	40500.0	30500.0	46.9	647	71
1b029f49d56125cbde7ccb4a181b887d	vietnamese	Grilled Shrimp Rice Noodle Bowl 	8 large fresh shrimp, peeled and deveined |3 tablespoons olive oil |3 cloves garlic |1/2 cup fresh mint |1/4 cup chopped fresh cilantro |3 tablespoons fish sauce |2 tablespoons honey |1 lime, juiced |1/4 teaspoon ground white pepper |2 tablespoons fresh ginger root, minced |3/4 cup shredded cabbage |1 (6.75 ounce) package dried rice noodles |	565	85000	21300.0	10	1757	44
e26e30dcbd7103e8f314aa3539bcd479	vietnamese	Vietnamese Golden Chicken Wings 	12 chicken wings, tips removed and wings cut in half at joint |2 cloves cloves garlic, peeled and coarsely chopped |1/2 onion, cut into chunks |1/4 cup soy sauce |1/4 cup Asian fish sauce |2 tablespoons fresh lemon juice |2 tablespoons sesame oil |1 teaspoon salt |1 teaspoon freshly ground black pepper |1 tablespoon garlic powder |1 tablespoon white sugar |	716	9100.0	50900.0	53	2781	213
0801cc37657750cbea2149cd5b9d9633	vietnamese	Banh-Mi Style Vietnamese Baguette 	2 portobello mushroom caps, sliced |2 teaspoons olive oil |salt and pepper to taste |1 carrot, sliced into sticks |1 daikon (white) radish, sliced into sticks |1 cup rice vinegar |1/2 cup fresh lime juice |1/2 cup cold water |1/2 cup chilled lime juice |2 teaspoons soy sauce |1 teaspoon nuoc mam (Vietnamese fish sauce) |1/2 teaspoon toasted sesame oil |2 tablespoons canola oil |2 teaspoons minced garlic |1/3 cup white sugar |1/3 cup cold water |1 jalapeno pepper, thinly sliced |8 sprigs fresh cilantro with stems |1 medium cucumber, sliced into thin strips |2 sprigs fresh Thai basil |2 (7 inch) French bread baguettes, split lengthwise |	760	128400.0	22800.0	19.5	1282	0
c3ecfd3395812d913048a1cd4ca668cb	vietnamese	Vietnamese Grilled Lemongrass Chicken 	2 tablespoons canola oil |2 tablespoons finely chopped lemongrass |1 tablespoon lemon juice |2 teaspoons soy sauce |2 teaspoons light brown sugar |2 teaspoons minced garlic |1 teaspoon fish sauce |1 1/2 pounds chicken thighs, or more to taste, pounded to an even thickness |	308	3900.0	19000	29	339	105
d1f0c5fe5a0f21006b852208c324e11b	vietnamese	Nuoc Cham Sauce 	2 cloves garlic, minced |1 teaspoon crushed red pepper flakes |3 tablespoons white sugar |2 tablespoons lime juice |4 tablespoons fish sauce |1 cup water |	32	7600.0	100.0	0.6	730	0
8c3498c6b7e0a3a8ae151564323910eb	vietnamese	Braised Green Beans with Fried Tofu 	2 tablespoons white sugar |3 tablespoons soy sauce |1 cup dry white wine |1/2 cup chicken broth |1 (14 ounce) package tofu, drained |salt and pepper to taste |1 tablespoon cornstarch |3 cups oil for frying, or as needed |1 onion, chopped |4 plum tomatoes, sliced into thin wedges |12 ounces fresh green beans, trimmed and cut into 3 inch pieces |1 cup bamboo shoots, drained and sliced |1 cup chicken broth, or as needed |2 tablespoons cornstarch |3 tablespoons water |	380	28200.0	21600.0	11.7	699	0
53da23ee1b75dd85495193682f6e69ac	vietnamese	Vietnamese Spring Rolls With Dipping Sauce 	1/4 cup white vinegar |1/4 cup fish sauce |2 tablespoons white sugar |2 tablespoons lime juice |1 clove garlic, minced |1/4 teaspoon red pepper flakes |2 ounces rice vermicelli |8 large shrimp, peeled and deveined |4 rice wrappers (8.5 inch diameter) |2 leaves lettuce, chopped |3 tablespoons finely chopped fresh mint leaves |3 tablespoons finely chopped cilantro |4 teaspoons finely chopped Thai basil |	137	22500.0	700.0	10.1	1170	64
73fcb56cc14a8ef904d43fb94404fa48	vietnamese	Vietnamese Chicken Salad 	1 tablespoon finely chopped green chile peppers |1 tablespoon rice vinegar |2 tablespoons fresh lime juice |3 tablespoons Asian fish sauce |3 cloves garlic, minced |1 tablespoon white sugar |1 tablespoon Asian (toasted) sesame oil |2 tablespoons vegetable oil |1 teaspoon black pepper |2 cooked skinless boneless chicken breast halves, shredded |1/2 head cabbage, cored and thinly sliced |1 carrot, cut into matchsticks |1/3 onion, finely chopped |1/3 cup finely chopped dry roasted peanuts |1/3 cup chopped fresh cilantro |	303	19300.0	17900.0	19.2	991	37
52341e2aa2ca6b28d84ac3349ac01141	vietnamese	Pho Ga Soup 	1 tablespoon vegetable oil |1 small yellow onion, chopped |1 (8 ounce) package baby bella mushrooms, chopped |4 cloves garlic, minced |8 cups water |1 (6.75 ounce) package rice stick noodles (such as Maifun(R)) |8 teaspoons chicken bouillon |2 cooked chicken breasts, shredded |4 green onions, chopped |1/3 cup chopped fresh cilantro |2 cups bean sprouts |1 lime, sliced into wedges |1 dash Sriracha hot sauce, or more to taste |	231	32000	5400.0	13.5	149	28
cc030403a286c80e1dfeddd1d3d8c9e8	vietnamese	Banh Mi Burgers 	1/2 cup chopped cucumber, seeded if large |1/4 cup thinly sliced green onion |1/4 cup chopped carrot |1/2 cup rice vinegar |2 tablespoons mirin (Japanese rice wine) |1 teaspoon white sugar |2 pounds ground pork |2 tablespoons tamari sauce |1 tablespoon toasted sesame oil |1 teaspoon mirin (Japanese rice wine) |1 tablespoon grated fresh ginger |1 tablespoon chili garlic sauce |1 teaspoon fish sauce |6 sesame seed hamburger buns |1 teaspoon chopped fresh basil (optional) |1 teaspoon chopped fresh mint (optional) |	487	26600.0	27000	32.7	803	98
a3075cc78124d7de93fe2a3403be01bf	vietnamese	Vietnamese Spring Rolls 	1/2 (6.75 ounce) package dried rice noodles |8 rice wrappers (8.5 inch diameter) |8 fresh mint leaves |8 cooked medium shrimp, sliced in half lengthwise |1 1/2 cups bean sprouts |3 tablespoons fish sauce, or to taste |1/2 cup cilantro leaves |	145	29700.0	400.0	5.2	890	20
0424e7c8a279af1f632e489acb652d33	vietnamese	Lemon Grass and Chicken Summer Rolls 	2 pounds skinless, boneless chicken breast |2 tablespoons minced fresh ginger root |2 tablespoons minced fresh jalapeno chile |1/2 cup peeled and thinly-julienned seedless cucumber |1/4 cup minced fresh Thai basil leaves |1/4 cup minced fresh mint leaves |1/4 cup minced fresh cilantro |1 1/2 tablespoons minced lemon grass |1/2 cup ground peanuts |1/4 cup fish sauce |3 tablespoons lime juice |2 teaspoons white sugar |1 tablespoon sesame oil |1 tablespoon peanut oil |16 rice paper wrappers |16 leaves red leaf lettuce |	137	6500.0	6900.0	12.4	301	28
54b287304ffcb26327be043f5a7b2afc	vietnamese	Vietnamese Chicken and Long-Grain Rice Congee 	1/8 cup uncooked jasmine rice |1 (2.5 pound) whole chicken |3 (2 inch) pieces fresh ginger root |1 stalk lemon grass, chopped |1 tablespoon salt, or to taste |1/4 cup chopped cilantro |1/8 cup chopped fresh chives |ground black pepper to taste |1 lime, cut into 8 wedges |	642	9800.0	42300.0	53	1943	210
cdb257b7347b57a9ef2b0b885f411701	vietnamese	Vietnamese Beef And Lettuce Curry 	1 cup uncooked long grain white rice |2 cups water |5 teaspoons white sugar |1 clove garlic, minced |1/4 cup fish sauce |5 tablespoons water |1 1/2 tablespoons chile sauce |1 lemon, juiced |2 tablespoons vegetable oil |3 cloves garlic, minced |1 pound ground beef |1 tablespoon ground cumin |1 (28 ounce) can canned diced tomatoes |2 cups lettuce leaves, torn into 1/2 inch wide strips |	529	56900.0	21000	26.3	1481	69
f3b3e9308f1c4e15901bea1e4738300a	vietnamese	Vietnamese Meatballs 	1 1/2 pounds ground chicken |1 clove garlic, minced |1 egg white |1 tablespoon rice wine |2 tablespoons soy sauce |1/2 teaspoon Worcestershire sauce |2 teaspoons fish sauce |1/2 teaspoon white sugar |salt and white pepper to taste |2 tablespoons cornstarch |1 tablespoon sesame oil |	184	4100.0	5900.0	26.5	497	69
8caa4b6df81c7d1e1fc1c6ed78db1585	vietnamese	Nuoc Cham (Vietnamese Dipping Sauce) 	1/4 cup white sugar |1/2 cup warm water |1/4 cup fish sauce |1/3 cup distilled white vinegar |1/2 lemon, juiced |3 cloves garlic, minced |3 Thai chile peppers, chopped |1 green onion, thinly sliced |	15	3700.0	0	0.4	220	0
2f3bd73793e55f4648789f93f476afd7	vietnamese	Caramel Coated Catfish 	1/3 cup water |2 tablespoons fish sauce |2 shallots, chopped |4 cloves garlic, minced |1 1/2 teaspoons ground black pepper |1/4 teaspoon red pepper flakes |1/3 cup water |1/3 cup white sugar |2 pounds catfish fillets |1/2 teaspoon white sugar |1 tablespoon fresh lime juice |1 green onion, thinly sliced |1/2 cup chopped cilantro |	404	24100.0	17400.0	36.8	676	107
dfacde59fe4e694661ec56670a50298c	vietnamese	Vietnamese Caramelized Pork 	1 tablespoon vegetable oil |1 cup white sugar |2 pounds pork spareribs, cut into 1-inch pieces |2 green onions, cut in 2-inch lengths |1 green chile pepper, chopped |1 teaspoon ground black pepper |2 shallots, finely chopped |2 cloves garlic, minced |salt to taste |1 teaspoon Asian (toasted) sesame oil |1 tablespoon green onion, thinly sliced and separated into rings |	657	56800.0	34700.0	29.9	98	120
db8ee78d61edd4b9e6b8037b229bed55	vietnamese	Fried Squid with Pineapple (Muc Xao Thom) 	2 tablespoons vegetable oil |3 cloves garlic, minced |1 onion, cut into wedges |2 pounds squid, cleaned and cut into 1/2 inch rings |1/2 fresh pineapple - peeled, cored and chopped |4 stalks celery, cut into 2 inch pieces |4 tablespoons fish sauce |1 teaspoon white sugar |1 teaspoon ground black pepper |	330	21100.0	10100.0	37.2	1228	529
283cd152db2d4e5d0fd26cca9e63ebdb	vietnamese	Vietnamese Chicken Cabbage Salad 	1 head cabbage, cored and shredded |2 onions, halved and thinly sliced |2 cups shredded, cooked chicken breast |1/4 cup olive oil |salt and pepper to taste |3 tablespoons lemon juice, or to taste |	231	15500.0	12700.0	15.7	66	35
25ec48598b1c7b624f2c29534ad36f46	vietnamese	Vietnamese Stir-Fry 	1/4 cup olive oil |4 cloves garlic, minced |1 (1 inch) piece fresh ginger root, minced |1/4 cup fish sauce |1/4 cup reduced-sodium soy sauce |1 dash sesame oil |2 pounds sirloin tip, thinly sliced |1 tablespoon vegetable oil |2 cloves garlic, minced |3 green onions, cut into 2 inch pieces |1 large onion, thinly sliced |2 cups frozen whole green beans, partially thawed |1/2 cup reduced-sodium beef broth |2 tablespoons lime juice |1 tablespoon chopped fresh Thai basil |1 tablespoon chopped fresh mint |1 pinch red pepper flakes, or to taste |1/2 teaspoon ground black pepper |1/4 cup chopped fresh cilantro |	475	8800.0	34400.0	31.7	1174	101
bdd293f5ccb7ebb552bc5af404acffb4	vietnamese	Vietnamese Lemon Grass Chicken Curry 	2 tablespoons vegetable oil |1 lemon grass, minced |1 (3 pound) whole chicken, cut into pieces |2/3 cup water |1 tablespoon fish sauce |1 1/2 tablespoons curry powder |1 tablespoon cornstarch |1 tablespoon chopped cilantro (optional) |	813	4600.0	58400.0	63.8	515	255
0573c1c39527a86ce391ef4418a78613	vietnamese	Stir-Fry Spicy Green Beans 	1/2 teaspoon vegetable oil |1/2 yellow onion, chopped |1 teaspoon minced garlic |1 pound fresh green beans, trimmed and halved |1/4 cup soy sauce |3 tablespoons nuoc mam (Vietnamese fish sauce) |1/4 cup water |1 medium tomato, diced |salt and pepper to taste |	64	12400.0	800.0	4.1	1732	0
32eb6a0e138f57635760353a88f1346c	vietnamese	Vietnamese Beef Noodle Soup 	4 ounces dried rice noodles |6 cups cold water |3 (10.5 ounce) cans condensed beef broth |1 teaspoon chopped fresh ginger root |1/2 teaspoon kosher salt |1 Thai chile, chopped |1/2 pound boneless top round steak, sliced very thin |1/4 pound fresh basil |4 tablespoons snipped fresh cilantro |1/4 pound mung bean sprouts |4 green onions, thinly sliced |4 wedges lime |hot pepper sauce (optional) |oyster sauce (optional) |	258	30900.0	5800.0	20.9	2160	43
887f80abdafa9478029b69ff96ea632d	vietnamese	Roasted Pork Banh Mi (Vietnamese Sandwich) 	1/4 cup julienned (2-inch matchsticks) daikon radish |1/4 cup julienned (2-inch matchsticks) carrots |1 tablespoon seasoned rice vinegar |1/4 cup mayonnaise |1 teaspoon hoisin sauce, or to taste |1 teaspoon sriracha hot sauce, or more to taste |1 crusty French sandwich roll |4 ounces cooked pork roast, thinly sliced |2 ounces smooth pate, thinly sliced |6 thin spears English cucumber, diced |6 thin slices jalapeno pepper, or more to taste |1/4 cup cilantro leaves |	1263	91300.0	75900.0	54.2	1994	188
162a5e576172087c93c2ef9c9e782756	vietnamese	Pho 	4 pounds bone-in beef shank |1 onion |5 slices fresh ginger root |1 pod star anise, whole |1 teaspoon salt |2 1/2 tablespoons fish sauce |1 (8 ounce) package dried rice noodles |1/2 pound cooked beef sirloin, thinly sliced |3 green onions, chopped |1 1/2 cups fresh bean sprouts |6 sprigs cilantro |	1100	54700.0	46800.0	107.7	1938	267
18e43d85290a5b01c777307f93da2f6c	vietnamese	Vietnamese-Style Shrimp Soup 	1 tablespoon vegetable oil |2 teaspoons minced fresh garlic |2 teaspoons minced fresh ginger root |1 (10 ounce) package frozen chopped spinach, thawed and drained |salt and black pepper to taste |2 quarts chicken stock |1 cup shrimp stock |1 teaspoon hot pepper sauce (optional) |1 teaspoon hoisin sauce (optional) |20 peeled and deveined medium shrimp |1 (6.75 ounce) package long rice noodles (rice vermicelli) |2 green onions, chopped (optional) |	212	28600.0	4700.0	14.4	1156	52
73d70378f36b53b4ee30b1c567bc6ba3	vietnamese	Vietnamese Dipping Sauce 	1 cup fish sauce |3/4 cup rice vinegar |3 tablespoons water |1/2 cup white sugar |1/2 teaspoon garlic powder |1 dried red chile pepper, seeded and thinly sliced |	30	6900.0	0	0.7	1094	0
3dadf420b91e72d318116aaf2bae35fb	vietnamese	Authentic Vietnamese Spring Rolls (Nem Ran Hay Cha Gio) 	2 ounces dried thin rice noodles |3/4 cup ground chicken |1/4 cup shrimp - washed, peeled, and cut into small pieces |2 large eggs, beaten |1 carrot, grated |4 wood fungus mushrooms, chopped |2 green onions, chopped |1/2 teaspoon white sugar |1/2 teaspoon salt |1/2 teaspoon ground black pepper |24 rice paper wrappers |2 cups vegetable oil for frying |	132	14400.0	5200.0	6.5	225	45
ce061120da3241de8f770f149d16b0b1	vietnamese	Cha Gio Vietnamese Egg Rolls 	1 cup uncooked bean threads (cellophane noodles) |1 large dried shiitake mushroom |1 pound ground pork |1/2 pound shrimp, chopped |1 large carrot, peeled and grated |1 small shallot, minced |2 1/4 teaspoons Vietnamese fish sauce |1 1/4 teaspoons white sugar |1 1/4 teaspoons salt |1 1/4 teaspoons ground black pepper |24 egg roll wrappers |1 egg, beaten |oil for deep frying |	227	13800.0	13500.0	12	464	68
f63475ec3fa33192792b1c3730236e7b	vietnamese	Maho, Vietnamese Chicken Recipe 	2 cups uncooked white rice |4 cups water |3 tablespoons vegetable oil |2 cloves garlic, minced |3 skinless, boneless chicken breast halves - cut into bite-size pieces |2 tablespoons soy sauce, or to taste |1/2 cup dry-roasted, unsalted peanuts |4 large leaves of iceberg lettuce |1 (11 ounce) can mandarin oranges, drained |	693	91000	22200.0	31.4	511	50
b22609c9065569965c0e5aea56560874	vietnamese	Vietnamese Pickled Daikon Radish and Carrots  	4 cups warm water |3/4 cup rice vinegar |3 tablespoons sugar |2 tablespoons salt |1/2 pound carrots, julienned |1/2 pound daikon radish, julienned |	28	6900.0	100.0	0.3	1416	0
38af46654daf5465a844b69fe6e617e3	vietnamese	Vietnamese Pork and Five Spice 	4 pounds pork shoulder, cut into cubes |1 teaspoon salt |1 teaspoon ground black pepper |1/4 cup olive oil |2 cloves garlic, minced |2 tablespoons brown sugar |2 tablespoons soy sauce |1 tablespoon fish sauce |1 teaspoon Chinese five-spice powder |	288	4400.0	16400.0	29.5	713	85
dce204309dcb790aee331e10e15ac24e	vietnamese	Pasta with Vietnamese Pesto 	1 pound dried rice noodles |1 1/2 cups chopped fresh cilantro |1/2 cup sweet Thai basil |2 cloves garlic, halved |1/2 teaspoon minced lemon grass bulb |1 jalapeno pepper, seeded and minced |1 tablespoon vegetarian fish sauce |4 tablespoons chopped, unsalted dry-roasted peanuts |7 tablespoons canola oil |1/2 lime, cut into wedges |salt and pepper to taste |	694	98800.0	29800.0	6.8	217	0
cec9da70c66367f4643857bec3ff673a	vietnamese	Crabmeat and Asparagus Soup 	1 (10 ounce) can asparagus tips, drained |2 (6 ounce) cans crabmeat, drained and flaked |2 tablespoons fish sauce |1 tablespoon oyster sauce |1 cup chopped fresh spinach |1 cup diced firm tofu |2 teaspoons dried oregano |1 clove garlic, crushed |	100	2700.0	3000	16.2	695	50
0b639e155542cb6b9c56cd4610faa5bf	vietnamese	Caramelized Pork Belly (Thit Kho) 	2 pounds pork belly, trimmed |2 tablespoons white sugar |5 shallots, sliced |3 cloves garlic, chopped |3 tablespoons fish sauce |ground black pepper to taste |13 fluid ounces coconut water |6 hard-boiled eggs, peeled |	410	15600.0	26300.0	26.7	1832	267
50d4b60f1670a21b32d60d81ce889cdc	vietnamese	Vegetarian Pho (Vietnamese Noodle Soup) 	10 cups vegetable stock |1 onion, peeled and halved |1/4 cup soy sauce |8 cloves garlic, coarsely chopped |2 (3 inch) cinnamon sticks |2 teaspoons ground ginger |2 pods star anise |2 bay leaves |1 (16 ounce) package thin rice noodles (such as Thai Kitchen(R)) |2 tablespoons vegetable oil, or as needed |2 (14 ounce) packages firm tofu, drained and cut into 1/4-inch slices |8 ounces enoki mushrooms |4 scallions, thinly sliced |1/2 cup coarsely chopped cilantro |1 lime, cut into wedges |2 jalapeno peppers, sliced into rings |1/4 cup mung bean sprouts |1/4 cup Thai basil leaves, torn into bite-size pieces |	483	77700.0	12600.0	16.6	1209	0
3e57986465724e942cdf166fc70c4d25	vietnamese	Cao Lau (Vietnamese Noodle Bowl) 	2 tablespoons soy sauce |4 cloves garlic, minced, or more to taste |2 teaspoons Chinese five-spice powder |2 teaspoons white sugar |1 teaspoon paprika |1/4 teaspoon chicken bouillon granules |1 1/2 pounds pork tenderloin, cut into cubes |2 tablespoons vegetable oil |2 tablespoons water |2 pounds fresh thick Vietnamese-style rice noodles |2 cups bean sprouts |1 cup torn lettuce leaves |1 bunch green onions, chopped |1/4 cup fresh basil leaves |1/4 cup fresh cilantro leaves |1/4 cup crispy chow mein noodles, or more to taste |	488	78100.0	8100.0	23.7	373	49
8f34eb35fd3622b1a8e5b3d23bdb6119	vietnamese	Dragon Fruit Shake 	1 dragon fruit (pitaya) |2 tangerines, peeled and segmented |1 lime, juiced |4 leaves fresh basil |2 tablespoons brown sugar |1 cup sparkling mineral water, chilled |1 cup crushed ice |	149	40000	800.0	1.4	9	0
