fe20e2379351a22ebe151a8f89afaf3f	lebanese	Lebanese Easter Cookies 	1 1/2 pounds butter |4 cups white sugar |1 cup water |9 cups semolina flour |8 cups all-purpose flour |1 1/2 tablespoons quick rise yeast |1 teaspoon ground cinnamon |1/2 teaspoon freshly grated nutmeg |1/2 teaspoon ground cloves |1/2 teaspoon ground cardamom |1/2 teaspoon allspice |1 teaspoon ground mahleb |1/4 cup black sesame seeds |1/4 cup rose water |1/4 cup orange flower water |1 cup warm water |	289	44600.0	10000	5.2	67	24
b1369b0233f93e1330f1eec9eacc3b37	lebanese	Mahallebi 	5 tablespoons corn flour |4 cups milk, divided |1 cup white sugar |vanilla extract to taste |3/4 cup heavy cream |2 cups finely chopped pistachio nuts |2 cups water |2 cups white sugar |1 tablespoon lemon juice |3 (1 inch) pieces cinnamon sticks |	623	94200.0	24800.0	11.3	190	40
ff27b43bb0bef292c8d75b522c3de53a	lebanese	Green Beans in Seasoned Tomato Sauce 	2 tablespoons olive oil |1 onion, diced |3 tablespoons chopped garlic, or to taste |salt to taste |1 (28 ounce) can crushed tomatoes (such as San Marzano(R)) |1 (12 ounce) bag thin green beans, trimmed |1 teaspoon white sugar |1/8 teaspoon ground cinnamon |	72	9800.0	3600.0	1.9	144	0
b1e9c1e5afc8ec8dff1fa09f48910ab3	lebanese	Labneh (Lebanese Yogurt) 	1 1/2 cups Greek yogurt |1/4 cup extra-virgin olive oil |1 tablespoon chopped fresh mint |1 tablespoon chopped fresh dill |1/2 teaspoon kosher salt, or to taste |	75	1000	7200.0	1.5	96	6
7978d50f6f5bbd9e88d162a62b9f57e1	lebanese	Lemon and Garlic Chicken Wings 	3 tablespoons extra virgin olive oil |lemon, juiced |3 cloves garlic, pressed, or more to taste |salt and pepper to taste |16 chicken wings |2 tablespoons chopped fresh parsley (optional) |	295	3800.0	18700.0	28.3	125	77
93f774949aad433904a5fa624b04872a	lebanese	Aunty Terese's Fattoush 	1 small (4 inch) small pita bread round, split into 2 round pieces |3 small cucumbers, halved lengthwise and sliced |2 tomatoes, diced |1 small onion, diced |5 leaves romaine lettuce, coarsely chopped |1/4 cup coarsely chopped parsley, or to taste |8 mint leaves, coarsely chopped |2 tablespoons olive oil |1 teaspoon sumac powder |1/2 teaspoon salt, or to taste |1/8 teaspoon ground black pepper, or to taste |	120	13200.0	7200.0	2.5	338	0
33c808850a11aeeff2210f1b8accbadc	lebanese	Homemade Za'atar 	3 tablespoons sesame seeds |3 tablespoons fresh thyme leaves |1 tablespoon sumac powder |1/2 teaspoon salt |	29	1800.0	2300.0	1	195	0
4c8ccc6cd3476f28f7155ac654fcf5a8	lebanese	Red Bean Stew 	2 tablespoons olive oil |1 onion, thinly sliced |1 bunch fresh cilantro, stems removed and leaves minced |2 cloves garlic, minced |1/2 teaspoon ground cinnamon |1/2 teaspoon ground coriander |1/2 teaspoon ground cumin |1 (14 ounce) can tomato sauce |1 (15 ounce) can red beans, drained and rinsed |salt and ground black pepper to taste |	371	50200.0	15100.0	14.1	1713	0
0edecbaec07747c349b195fc1b094c9f	lebanese	Lebanese Fattoush (Bread Salad) 	2 pita bread |1 head romaine lettuce, chopped |4 radishes, diced |1 English cucumber, sliced |1 tomato, diced |3 green onions, chopped |2 cloves garlic, crushed (optional) |1/2 cup chopped fresh parsley |1/4 cup chopped fresh mint |salt and ground black pepper to taste |1/4 cup lemon juice |1/4 cup olive oil |1 tablespoon ground sumac |	241	25500.0	14400.0	5	201	0
eba91cf5272d5eb23eea9e6c22aca3ac	lebanese	Sfouf (Lebanese Turmeric Cake) 	1 tablespoon tahini |1 1/2 cups boiling water |2 teaspoons whole anise seeds |1 1/2 cups white sugar |3 cups all-purpose flour |2 teaspoons ground turmeric |1 1/2 teaspoons baking powder |1 1/4 teaspoons anise seed powder |1/2 cup vegetable oil |1/2 cup unsalted butter, melted |2 tablespoons pine nuts |	283	37500.0	13900.0	3	49	15
c74b37b3bfe3f137a526ac65edf7e4e0	lebanese	Vegan Lemon-Tahini Dressing  	1 cup lemon juice |1/2 cup olive oil |8 tablespoons tahini |6 cloves garlic cloves, pressed |1 tablespoon coarse salt |	110	3300.0	10800.0	1.4	445	0
91957752276e266cbae40973593642b2	lebanese	Lebanese Zaatar (Za'atar) Bread 	3 cups warm water |1 (.25 ounce) package yeast |1 teaspoon salt |1 teaspoon white sugar |8 cups all-purpose flour |2 cups whole wheat flour, or more if needed |2 cups olive oil |1 cup corn oil |2 cups fresh za&#39;atar |	266	25800.0	16900.0	3.8	62	0
70ffeb576e18ef26bec1ef754a5e322b	lebanese	Lebanese Garlic Butter Sauce 	1 head garlic, peeled |1/2 cup butter, divided |1/4 cup lemon juice |2 tablespoons canola oil |1 teaspoon coarse sea salt |	73	1500.0	7500.0	0.3	151	15
1ebab7db371e72cd66af977c3db1c3a0	lebanese	Za'atar Bread 	1 (.25 ounce) package active dry yeast |2 cups warm water (110 degrees F (43 degrees C)) |6 cups bread flour |1 tablespoon salt |4 tablespoons za&#39;atar |4 tablespoons olive oil |	197	33500.0	4200.0	5.7	439	0
62ef925d0be2abe567ecdb43fb74bfe8	lebanese	Aunt Louise's Baked Kibbeh 	1 cup bulgur wheat |2 cups boiling water |1/2 cup finely chopped onion, divided |2 teaspoons salt, divided |1 1/2 teaspoons dried basil |1/2 teaspoon ground black pepper |1 pound ground beef |1 pound ground lamb, divided |1/2 cup pine nuts |1/4 stick salted butter |1/2 cup cherry tomatoes, or to taste |1/4 cup fresh mint leaves, or to taste |	364	16100.0	23400.0	23.2	663	80
4786929e7d0296f32dfc2c76a0247131	lebanese	Fattoush (Lebanese Salad) 	3 cups chopped lettuce |2 1/4 cups quartered and thinly sliced tomatoes |1 1/2 cups halved and sliced cucumber |1 cup chopped purslane leaves and stems |1/4 cup chopped fresh mint |1/4 cup chopped fresh parsley (optional) |1/4 cup olive oil |1/4 cup lemon juice |1/4 cup sliced red onion |3 1/2 tablespoons pomegranate molasses |1 1/2 teaspoons sumac powder |1/2 teaspoon salt |3 tablespoons olive oil |1 pita bread round, split and cut into squares |	192	11500.0	16100.0	2.2	251	0
5f4cef6d81d4ab31498e697d242bf613	lebanese	Mahalabia (Lebanese Cardamom Pudding) 	2 cups milk |6 tablespoons cornstarch |1/4 cup white sugar |2 drops cardamom-flavored extract |1/4 cup water |5 tablespoons white sugar |1/4 vanilla bean, split lengthwise and seeds scraped |1/4 cup unsalted pistachios, coarsely chopped |1 tablespoon dried rose petals, or as needed |	212	38200.0	4800.0	4.6	42	8
e55f6a9d7237a616bc1e086542e3ec40	lebanese	Middle Eastern Cabbage Rolls 	6 leaves cabbage |2 teaspoons olive oil |1 small onion, finely chopped |1 clove garlic, minced |2 tablespoons tomato paste |2 tablespoons chopped almonds |2 tablespoons finely chopped golden raisins |2 tablespoons chopped fresh parsley |1/2 teaspoon cumin seeds, coarsely ground |1/2 teaspoon ground cinnamon |2 cups cooked rice |salt and freshly ground black pepper |1 cup chicken broth, warmed |3/4 cup plain yogurt |1 tablespoon chopped fresh mint |1 pinch ground allspice |	144	24400.0	3400.0	4.5	291	3
